stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	14.03.2023	14.03.2023
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	20.05.2023	20.05.2023
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	12.07.2023	12.07.2023
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	10.09.2023	10.09.2023
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	16.06.2024	16.06.2024
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	20.06.2024	20.06.2024
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	17.07.2024	17.07.2024
AB.220	1	3400	2		1	2200001	5F5;52>5 8A?>;L7>20=85 45=53, ?>;CG5==KE >B @07<5I5=8O >1;830F89	1;830F8O;0@4K >@=0;0ABK@C40= 0;K=ì0= 0õH0=K <0õA0BAK7 ?0940;0=C		05,06,09,11,01		2000		2000		600				2		2		02		5	05.09.2024	05.09.2024
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									07.07.2020	07.07.2020
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									06.10.2020	06.10.2020
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									16.12.2020	16.12.2020
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									19.12.2020	19.12.2020
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									30.12.2020	30.12.2020
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									01.07.2021	01.07.2021
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									04.09.2021	04.09.2021
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									29.12.2021	29.12.2021
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									01.01.2022	01.01.2022
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									02.03.2022	02.03.2022
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									11.09.2022	11.09.2022
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									24.11.2022	24.11.2022
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									01.01.2023	01.01.2023
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									27.02.2023	27.02.2023
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									20.05.2023	20.05.2023
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									16.06.2024	16.06.2024
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									20.06.2024	20.06.2024
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									17.07.2024	17.07.2024
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									05.09.2024	05.09.2024
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									09.09.2024	09.09.2024
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									01.01.2025	01.01.2025
AB.294	0	780	1		2	2940001	0=40;87<	"0ìK;Kõ		05,06,09,12		160		160		160		40									07.03.2025	07.03.2025
